Battery History (0% used, 84 used of 256KB, 3 strings using 102):
                    0 (10) RESET:TIME: 2021-01-02-11-18-41
                    0 (1) 076 status=discharging health=good plug=none temp=292 volt=3894 charge=2059 +running +wake_lock +wifi_radio +phone_scanning +screen phone_state=out +wifi_running +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 076 top=u0a681:"com.contactappreactnative"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 userfg=0:"0"
                +26ms (2) 076 stats=0:"dump"
            +13s667ms (2) 076 stats=0:"dump"

Per-PID Stats:
  PID 1487 wake time: +16ms

Daily stats:
  Current start time: 2021-01-02-04-44-35
  Next min deadline: 2021-01-03-01-00-00
  Next max deadline: 2021-01-03-03-00-00
  Current daily discharge step durations:
    #0: +3m22s396ms to 76 (screen-on, power-save-off, device-idle-off)
    #1: +4m24s667ms to 77 (screen-on, power-save-off, device-idle-off)
    #2: +2m12s940ms to 78 (screen-on, power-save-off, device-idle-off)
    #3: +3m42s670ms to 79 (screen-on, power-save-off, device-idle-off)
    #4: +5m11s654ms to 80 (screen-on, power-save-off, device-idle-off)
    #5: +1m5s676ms to 81 (screen-on, power-save-off, device-idle-off)
    #6: +4m4s90ms to 82 (screen-on, power-save-off, device-idle-off)
    #7: +5m56s12ms to 83 (screen-on, power-save-off, device-idle-off)
    #8: +19s62ms to 84 (screen-on, power-save-off, device-idle-off)
    #9: +4m21s378ms to 85 (screen-on, power-save-off, device-idle-off)
    #10: +3m19s334ms to 86 (screen-on, power-save-off, device-idle-off)
    #11: +2m40s719ms to 87 (screen-on, power-save-off, device-idle-off)
    #12: +4m22s631ms to 88 (screen-on, power-save-off, device-idle-off)
    #13: +3m56s770ms to 89 (screen-on, power-save-off, device-idle-off)
    #14: +2m11s947ms to 90 (screen-on, power-save-off, device-idle-off)
    #15: +4m43s540ms to 91 (screen-on, power-save-off, device-idle-off)
    #16: +4m4s517ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +1m43s755ms to 93 (screen-on, power-save-off, device-idle-off)
    #18: +4m5s284ms to 94 (screen-on, power-save-off, device-idle-off)
    #19: +48m32s377ms to 88 (power-save-off, device-idle-on)
    #20: +59m59s987ms to 89 (screen-off, power-save-off)
    #21: +30m0s37ms to 90 (screen-off, power-save-off, device-idle-off)
    #22: +10m1s6ms to 91 (screen-off, power-save-off, device-idle-off)
      Discharge total time: 15h 32m 3s 600ms  (from 23 steps)
      Discharge screen off time: 2d 7h 33m 54s 300ms  (from 3 steps)
      Discharge screen on time: 5h 46m 24s 400ms  (from 19 steps)
  Current daily charge step durations:
    #0: +1m42s874ms to 89 (screen-off, power-save-off, device-idle-off)
    #1: +1m29s549ms to 88 (screen-off, power-save-off, device-idle-off)
    #2: +1m43s479ms to 87 (screen-off, power-save-off, device-idle-off)
    #3: +58s643ms to 86 (screen-off, power-save-off, device-idle-off)
    #4: +1m23s779ms to 85 (screen-off, power-save-off, device-idle-off)
    #5: +43s624ms to 84 (screen-off, power-save-off, device-idle-off)
    #6: +1m23s918ms to 83 (screen-off, power-save-off, device-idle-off)
    #7: +1m19s966ms to 82 (screen-off, power-save-off, device-idle-off)
    #8: +1m13s647ms to 81 (screen-off, power-save-off, device-idle-off)
    #9: +1m11s112ms to 80 (screen-off, power-save-off, device-idle-off)
    #10: +25s563ms to 79 (screen-off, power-save-off, device-idle-off)
    #11: +1m24s93ms to 78 (screen-off, power-save-off, device-idle-off)
    #12: +41s780ms to 77 (screen-off, power-save-off, device-idle-off)
    #13: +1m23s853ms to 76 (screen-off, power-save-off, device-idle-off)
    #14: +45s33ms to 75 (screen-off, power-save-off, device-idle-off)
    #15: +1m4s919ms to 74 (screen-off, power-save-off, device-idle-off)
    #16: +15s936ms to 73 (screen-off, power-save-off, device-idle-off)
    #17: +1m23s902ms to 72 (screen-off, power-save-off, device-idle-off)
    #18: +41s951ms to 71 (screen-off, power-save-off, device-idle-off)
    #19: +41s956ms to 70 (screen-off, power-save-off, device-idle-off)
    #20: +1m0s427ms to 69 (screen-off, power-save-off, device-idle-off)
    #21: +46s576ms to 68 (screen-off, power-save-off, device-idle-off)
    #22: +55s965ms to 67 (screen-off, power-save-off, device-idle-off)
    #23: +15s898ms to 66 (screen-off, power-save-off, device-idle-off)
    #24: +1m12s929ms to 65 (screen-off, power-save-off, device-idle-off)
    #25: +17s584ms to 64 (screen-off, power-save-off, device-idle-off)
    #26: +1m6s332ms to 63 (screen-off, power-save-off, device-idle-off)
    #27: +41s504ms to 62 (screen-off, power-save-off, device-idle-off)
    #28: +52s914ms to 61 (screen-off, power-save-off, device-idle-off)
    #29: +51s891ms to 60 (screen-off, power-save-off, device-idle-off)
    #30: +21s631ms to 59 (screen-off, power-save-off, device-idle-off)
    #31: +42s19ms to 58 (screen-off, power-save-off, device-idle-off)
    #32: +53s180ms to 57 (screen-off, power-save-off, device-idle-off)
    #33: +1m0s39ms to 56 (screen-off, power-save-off, device-idle-off)
    #34: +40s336ms to 55 (screen-off, power-save-off, device-idle-off)
    #35: +1m2s128ms to 54 (screen-off, power-save-off, device-idle-off)
    #36: +36s410ms to 53 (screen-off, power-save-off, device-idle-off)
    #37: +42s43ms to 52 (screen-off, power-save-off, device-idle-off)
    #38: +1m0s60ms to 51 (screen-off, power-save-off, device-idle-off)
    #39: +24s120ms to 50 (screen-off, power-save-off, device-idle-off)
    #40: +53s148ms to 49 (screen-off, power-save-off, device-idle-off)
    #41: +53s227ms to 48 (screen-off, power-save-off, device-idle-off)
    #42: +53s245ms to 47 (screen-off, power-save-off, device-idle-off)
    #43: +8s350ms to 46 (screen-off, power-save-off, device-idle-off)
    #44: +48s474ms to 45 (screen-off, power-save-off, device-idle-off)
    #45: +1m18s57ms to 44 (screen-off, power-save-off, device-idle-off)
    #46: +50s286ms to 43 (screen-off, power-save-off, device-idle-off)
    #47: +57s681ms to 42 (screen-off, power-save-off, device-idle-off)
    #48: +57s702ms to 41 (screen-off, power-save-off, device-idle-off)
    #49: +57s636ms to 40 (screen-off, power-save-off, device-idle-off)
    #50: +28s778ms to 39 (screen-off, power-save-off, device-idle-off)
    #51: +42s137ms to 38 (screen-off, power-save-off, device-idle-off)
    #52: +47s211ms to 37 (screen-off, power-save-off, device-idle-off)
    #53: +1m0s513ms to 36 (screen-off, power-save-off, device-idle-off)
    #54: +42s932ms to 35 (screen-off, power-save-off, device-idle-off)
    #55: +59s44ms to 34 (screen-off, power-save-off, device-idle-off)
    #56: +18s25ms to 33 (screen-off, power-save-off, device-idle-off)
    #57: +1m5s959ms to 32 (screen-off, power-save-off, device-idle-off)
    #58: +53s528ms to 31 (screen-off, power-save-off, device-idle-off)
    #59: +36s546ms to 30 (screen-off, power-save-off, device-idle-off)
    #60: +54s545ms to 29 (screen-off, power-save-off, device-idle-off)
    #61: +53s77ms to 28 (screen-off, power-save-off, device-idle-off)
    #62: +53s78ms to 27 (screen-off, power-save-off, device-idle-off)
    #63: +27s274ms to 26 (screen-off, power-save-off, device-idle-off)
    #64: +27s274ms to 26 (screen-off, power-save-off, device-idle-off)
    #65: +47s191ms to 24 (screen-off, power-save-off, device-idle-off)
    #66: +1m0s8ms to 23 (screen-off, power-save-off, device-idle-off)
    #67: +40s200ms to 22 (screen-off, power-save-off, device-idle-off)
    #68: +54s540ms to 21 (screen-off, power-save-off, device-idle-off)
    #69: +22s129ms to 20 (power-save-off, device-idle-off)
    #70: +14m5s844ms to 19 (power-save-off, device-idle-off)
    #71: +14m5s844ms to 19 (power-save-off, device-idle-off)
    #72: +35m5s664ms to 16 (power-save-off, device-idle-off)
      Charge total time: 2h 50m 9s 100ms  (from 73 steps)
      Charge screen off time: 1h 27m 45s 500ms  (from 69 steps)
    Package changes:
    Wi-Fi network: 474B received, 0B sent (packets 2 received, 0 sent)
       WiFi Sleep time:  13s 706ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=7ms s=2s 370ms 
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u13:0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u12:9:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u12:5:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/u12:10:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/216-tsens_i:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc qmuxd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc hwrng:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc logd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc adbd:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 950ms usr + 850ms krn ; 0ms fg
    Proc msm-core:sampli:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc vsync_retire_wo:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/224-spdm_bw:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuc/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuc/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc irq/215-fc38800:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1000:
    User activity: 6 touch
    Fg Service for: 13s 694ms 
    Total running: 13s 694ms 
    Total cpu time: u=1s 33ms s=1s 234ms 
    Proc servicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 230ms usr + 200ms krn ; 0ms fg
  1001:
    Fg Service for: 13s 694ms 
    Total running: 13s 694ms 
    Total cpu time: u=7ms s=3ms 
    Proc com.android.phone:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.qualcomm.qti.rcsimsbootstraputil:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.qualcomm.qti.rcsbootstraputil:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 694ms 
    Total running: 13s 694ms 
    Total cpu time: u=27ms s=0ms 
  1010:
    Total cpu time: u=7ms s=30ms 
    Proc wificond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1027:
    Fg Service for: 13s 692ms 
    Total running: 13s 692ms 
    Total cpu time: u=0ms s=3ms 
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=7ms s=7ms 
    (nothing executed)
  2000:
    Wi-Fi network: 6,19KB received, 147,18KB sent (packets 118 received, 167 sent)
       WiFi Sleep time:  13s 535ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     141ms (1,0%)
       WiFi Tx time:     35ms (0,3%)
    Total cpu time: u=627ms s=440ms 
    (nothing executed)
  u0a6:
    Background for: 13s 688ms 
    Total running: 13s 688ms 
  u0a19:
    Bluetooth Scan (total actual realtime): 13s 688ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Sensor 12: 13s 688ms realtime (0 times)
    Fg Service for: 13s 688ms 
    Total running: 13s 688ms 
    Total cpu time: u=127ms s=0ms 
  u0a41:
    Fg Service for: 13s 688ms 
    Total running: 13s 688ms 
    Total cpu time: u=13ms s=14ms 
    Proc com.android.systemui:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a45:
    Background for: 13s 688ms 
    Total running: 13s 688ms 
  u0a48:
    Fg Service for: 13s 688ms 
    Total running: 13s 688ms 
    Total cpu time: u=87ms s=10ms 
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Wake lock RILJ realtime
  u0a80:
    Background for: 13s 687ms 
    Total running: 13s 687ms 
    Total cpu time: u=3ms s=3ms 
    Proc com.google.android.inputmethod.latin:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a681:
    Foreground activities: 13s 687ms realtime (0 times) (running)
    Top for: 13s 687ms 
    Total running: 13s 687ms 
    Total cpu time: u=6s 910ms s=686ms 
    Proc com.contactappreactnative:
      CPU: 8s 220ms usr + 750ms krn ; 0ms fg
  u0a682:
    Foreground services: 12s 380ms realtime (1 times)
    Fg Service for: 12s 380ms 
    Cached for: 136ms 
    Total running: 12s 516ms 
    Total cpu time: u=487ms s=123ms 
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

